Object,Description
qfAmrsFilt,"Sensor signal flag: Filter Valid (indicates if input into filter orientation filter is reliable and/or complete)(1=pass, 0=fail, -1=NA (i.e, couldn't be run)) "
qfAmrsRng,Sensor signal flag: Clipping indication
qfAmrsVal,Sensor signal flag: Selftest (gives the result of the last manually ran self-test)
qfAmrsVelo,Sensor signal flag: NoVelocityUpdate status
qfCalAsrpCo2,Flag indicates that the sensor is overdue for calibration
qfCalAsrpH2o,Flag indicates that the sensor is overdue for calibration
qfCalDensMoleCo2,Flag indicates that the sensor is overdue for calibration.
qfCalDensMoleH2o,Flag indicates that the sensor is overdue for calibration
qfCalDlta13CCo2,Flag indicates that the sensor is overdue for calibration
qfCalDlta18OH2o,Flag indicates that the sensor is overdue for calibration
qfCalDlta2HH2o,Flag indicates that the sensor is overdue for calibration
qfCalFrt,Flag indicates that the sensor is overdue for calibration
qfCalFrt00,Flag indicates that the sensor is overdue for calibration
qfCalPotCool,Flag indicates that the sensor is overdue for calibration
qfCalPowrCo2Refe,Flag indicates that the sensor is overdue for calibration
qfCalPowrCo2Samp,Flag indicates that the sensor is overdue for calibration.
qfCalPowrH2oRefe,Flag indicates that the sensor is overdue for calibration
qfCalPowrH2oSamp,Flag indicates that the sensor is overdue for calibration
qfCalPres,Flag indicates that the sensor is overdue for calibration
qfCalPresAtm,Flag indicates that the sensor is overdue for calibration
qfCalPresDiff,Flag indicates that the sensor is overdue for calibration
qfCalPresSum,Flag indicates that the sensor is overdue for calibration
qfCalRh,Flag indicates that the sensor is overdue for calibration
qfCalRtioMoleDry12CCo2,Flag indicates that the sensor is overdue for calibration
qfCalRtioMoleDry13CCo2,Flag indicates that the sensor is overdue for calibration
qfCalRtioMoleDryCo2,Flag indicates that the sensor is overdue for calibration
qfCalRtioMoleDryH2o,Flag indicates that the sensor is overdue for calibration
qfCalRtioMoleWet12CCo2,Flag indicates that the sensor is overdue for calibration
qfCalRtioMoleWetCo2,Flag indicates that the sensor is overdue for calibration
qfCalRtioMoleWetH2o,Flag indicates that the sensor is overdue for calibration
qfCalSsiCo2,Flag indicates that the sensor is overdue for calibration
qfCalSsiH2o,Flag indicates that the sensor is overdue for calibration
qfCalTemp,Flag indicates that the sensor is overdue for calibration
qfCalTemp01,Flag indicates that the sensor is overdue for calibration
qfCalTemp02,Flag indicates that the sensor is overdue for calibration
qfCalTemp03,Flag indicates that the sensor is overdue for calibration
qfCalTempIn,Flag indicates that the sensor is overdue for calibration
qfCalTempMean,Flag indicates that the sensor is overdue for calibration
qfCalTempOut,Flag indicates that the sensor is overdue for calibration
qfCalTempRefe,Flag indicates that the sensor is overdue for calibration
qfCalTempSoni,Flag indicates that the sensor is overdue for calibration
qfCalTempWbox,Flag indicates that the sensor is overdue for calibration
qfCalVeloSoni,Flag indicates that the sensor is overdue for calibration
qfCalVeloXaxs,Flag indicates that the sensor is overdue for calibration
qfCalVeloYaxs,Flag indicates that the sensor is overdue for calibration
qfCalVeloZaxs,Flag indicates that the sensor is overdue for calibration
qfFinl,"The final quality flag indicating if the data are valid for the given aggregation period (1=fail, 0=pass)"
qfFlow,"Flag indicates whether the flow rate is adequate (1=fail, 0=pass, -1=NA (i.e., could not be run))"
qfFrt00,"Flag indicates whether the gas flow rate is within the acceptable tolerance (1=fail, 0=pass, -1=NA (i.e, could not be run)"
qfGas01,"Qualifying flag (qf) indicating validation gas (Gas) number 1 solenoid status (1; 0 = close [default], 1 = open)"
qfGas02,"Qualifying flag (qf) indicating validation gas (Gas) number 2 solenoid status (2; 0 = close [default], 1 = open)"
qfGas03,"Qualifying flag (qf) indicating validation gas (Gas) number 3 solenoid status (3; 0 = close [default], 1 = open)"
qfGas04,"Qualifying flag (qf) indicating validation gas (Gas) number 4 solenoid status (4; 0 = close [default], 1 = open)"
qfGas05,"Qualifying flag (qf) indicating validation gas (Gas) number 5 solenoid status (5; 0 = close [default], 1 = open)"
qfHeat,"Qualifying flag (qf) indicating the status of the heater (Heat) (0 = heater off [default], 1 = heater on)"
qfIrgaAgc,Sensor flag (fL10: AGC)
qfIrgaAux,Sensor flag (fL04: Aux input)
qfIrgaChop,Sensor flag (fL06: Chopper)
qfIrgaDetc,Sensor flag (fL07: Detector)
qfIrgaHead,Sensor flag (fL01: Head detect)
qfIrgaPll,Sensor flag (fL08: PLL)
qfIrgaPres,Sensor flag (fL05: Differential pressure)
qfIrgaSync,Sensor flag (fL09: Sync)
qfIrgaTempIn,Sensor flag (fL03: Inlet temperature)
qfIrgaTempOut,Sensor flag (fL02: Outlet temperature)
qfLowRtioMoleWetH2o,Flag to indicate the humidity in the air measured by PICARRO L2130-I is below 5000 ppm
qfPersAccXaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAccXaxsDiff,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAccYaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAccYaxsDiff,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAccZaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAccZaxsDiff,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAngXaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAngYaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAngZaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAsrpCo2,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAsrpH2o,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAvelXaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAvelYaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersAvelZaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersDensMoleCo2,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersDensMoleH2o,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersDlta13CCo2,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersDlta18OH2o,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersDlta2HH2o,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersFrt,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersFrt00,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersPotCool,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersPowrCo2Refe,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersPowrCo2Samp,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersPowrH2oRefe,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersPowrH2oSamp,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersPres,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersPresAtm,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersPresDiff,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersPresSum,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersPumpVolt,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersRh,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersRtioMoleDry12CCo2,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersRtioMoleDry13CCo2,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersRtioMoleDryCo2,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersRtioMoleDryH2o,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersRtioMoleWet12CCo2,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersRtioMoleWet13CCo2,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersRtioMoleWetCo2,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersRtioMoleWetH2o,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersSsiCo2,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersSsiH2o,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersTemp,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersTemp01,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersTemp02,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersTemp03,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersTempIn,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersTempMean,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersTempOut,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersTempRefe,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersTempSoni,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersTempWbox,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfPersVeloSoni,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersVeloXaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersVeloYaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfPersVeloZaxs,"Flag produced by the persistence test, which indicates  whether there is a realistic fluctuation of values over a designated period of time, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfpresDiff,"Flag indicates whether the measured pressure is out of acceptable range (1 = yes, 0 = no)"
qfqm,"Quality flag and quality metrics, represents quality flags and quality metrics that accompany the provided data"
qfRh,"Flag indicates whether the relative humidity is outside the acceptable rangle (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngAcceZaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAccXaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAccXaxsDiff,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAccYaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAccYaxsDiff,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAccZaxsDiff,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAngXaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAngYaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAngZaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAsrpCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAsrpH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAvelXaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAvelYaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAvelZaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngDensMoleCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngDensMoleH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngDlta13CCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngDlta18OH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngDlta2HH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngFrt,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngFrt00,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPotCool,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPowrCo2Refe,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPowrCo2Samp,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPowrH2oRefe,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPowrH2oSamp,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPres,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngPresAtm,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPresDiff,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPresSum,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPumpVolt,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRh,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRtioMoleDry12CCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRtioMoleDry13CCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRtioMoleDryCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngRtioMoleDryH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngRtioMoleWet12CCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRtioMoleWet13CCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRtioMoleWetCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngSsiCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngSsiH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTemp,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTemp01,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngTemp02,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngTemp03,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngTempIn,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTempMean,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTempOut,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTempRefe,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTempSoni,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTempWbox,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngVeloSoni,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngVeloXaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngVeloYaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngVeloZaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfSci,"The quality flag indicating if the data are valid after science review (1=fail, 0=pass)"
qfSensStus,"Instrument status flag  (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfSoniCode,"Sensor error flag (QFSONIC,o5: Wrong embedded sensor code)"
qfSoniComm,"Sensor error flag (QFSONIC,o4: SDM communications error)"
qfSoniData,"Sensor error flag (QFSONIC,o2: No data available)"
qfSoniSgnlHigh,"Sensor signal flag (QFSONIC,s3: High signal amplitude)"
qfSoniSgnlLow,"Sensor signal flag (QFSONIC,s4: Low signal amplitude)"
qfSoniSgnlPoor,"Sensor signal flag (QFSONIC,s2: Poor signal lock)"
qfSoniTemp,"Sensor signal flag (QFSONIC,s1: Axes TSONIC difference > 4 K)"
qfSoniTrig,"Sensor error flag (QFSONIC,o3: Sensor trigger source lost) "
qfSoniUnrs,"Sensor error flag (QFSONIC,o1: Sensor unresponsive)"
qfStepAccXaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAccXaxsDiff,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAccYaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAccYaxsDiff,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAccZaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAccZaxsDiff,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAngXaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAngYaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
